name ,cohort,all gdc,
IGLL5,11 / 24 (45.83%),"284 / 13,035",lymph nodes
IGHM,9 / 24 (37.50%),"506 / 13,035",lymph nodes
KMT2D,9 / 24 (37.50%),"1,313 / 13,035",lymph nodes
IGLC2,8 / 24 (33.33%),"101 / 13,035",lymph nodes
IGLV3-1,8 / 24 (33.33%),"474 / 13,035",lymph nodes
IGHV2-70,8 / 24 (33.33%),"638 / 13,035",lymph nodes
LRP1B,7 / 24 (29.17%),"1,789 / 13,035",lymph nodes
FLG,6 / 24 (25.00%),"1,635 / 13,035",lymph nodes
ZFHX4,6 / 24 (25.00%),"1,564 / 13,035",lymph nodes
FAT4,6 / 24 (25.00%),"1,426 / 13,035",lymph nodes
IGLC3,6 / 24 (25.00%),"58 / 13,035",lymph nodes
BTG2,6 / 24 (25.00%),"108 / 13,035",lymph nodes
HIST2H2BE,6 / 24 (25.00%),"150 / 13,035",lymph nodes
UACA,6 / 24 (25.00%),"293 / 13,035",lymph nodes
TTN,6 / 24 (25.00%),"4,623 / 13,035",lymph nodes
TMSB4X,6 / 24 (25.00%),"216 / 13,035",lymph nodes
HIST1H1E,5 / 24 (20.83%),"172 / 13,035",lymph nodes
MUC4,5 / 24 (20.83%),"1,451 / 13,035",lymph nodes
KLHL6,5 / 24 (20.83%),"314 / 13,035",lymph nodes
DNAH9,5 / 24 (20.83%),"1,146 / 13,035",lymph nodes
CIITA,5 / 24 (20.83%),"328 / 13,035",lymph nodes
HIST1H2AC,5 / 24 (20.83%),"113 / 13,035",lymph nodes
SPTBN4,5 / 24 (20.83%),"555 / 13,035",lymph nodes
SOCS1,5 / 24 (20.83%),"56 / 13,035",lymph nodes
CARD11,5 / 24 (20.83%),"509 / 13,035",lymph nodes
BZRAP1,5 / 24 (20.83%),"443 / 13,035",lymph nodes
IGKV4-1,4 / 24 (16.67%),"181 / 13,035",lymph nodes
CREBBP,4 / 24 (16.67%),"681 / 13,035",lymph nodes
CHD5,4 / 24 (16.67%),"574 / 13,035",lymph nodes
NFKBIE,4 / 24 (16.67%),"87 / 13,035",lymph nodes
MPEG1,4 / 24 (16.67%),"240 / 13,035",lymph nodes
MAST4,4 / 24 (16.67%),"506 / 13,035",lymph nodes
DST,4 / 24 (16.67%),"1,395 / 13,035",lymph nodes
FLNC,4 / 24 (16.67%),"774 / 13,035",lymph nodes
CSMD3,4 / 24 (16.67%),"1,963 / 13,035",lymph nodes
PCDH15,4 / 24 (16.67%),"1,224 / 13,035",lymph nodes
NEB,4 / 24 (16.67%),"1,217 / 13,035",lymph nodes
SOX11,4 / 24 (16.67%),"533 / 13,035",lymph nodes
IRF4,4 / 24 (16.67%),"238 / 13,035",lymph nodes
UBR4,4 / 24 (16.67%),"820 / 13,035",lymph nodes
HMCN1,4 / 24 (16.67%),"1,370 / 13,035",lymph nodes
CHRM3,4 / 24 (16.67%),"364 / 13,035",lymph nodes
IGHG1,4 / 24 (16.67%),"925 / 13,035",lymph nodes
IGHV4-34,4 / 24 (16.67%),"101 / 13,035",lymph nodes
IGKC,4 / 24 (16.67%),"394 / 13,035",lymph nodes
